filename,width,height,class,xmin,ymin,xmax,ymax
beagle0.jpg,580,870,dog,42,41,515,870
beagle1.jpg,1000,655,dog,369,377,661,621
beagle10.jpg,620,826,dog,101,154,498,826
beagle11.jpg,900,600,dog,104,21,858,600
beagle12.jpg,1200,627,dog,326,10,821,627
beagle13.jpg,800,600,dog,130,19,662,600
beagle14.jpg,960,1280,dog,234,254,834,975
beagle15.jpg,1200,1600,dog,405,529,1042,1218
beagle16.jpg,800,533,dog,10,54,724,485
beagle17.jpg,900,600,dog,231,90,642,525
beagle18.jpg,499,642,dog,4,1,499,600
beagle19.jpg,620,400,dog,39,9,479,400
beagle2.jpg,935,1752,dog,131,30,823,1718
beagle20.jpg,1280,720,dog,517,196,867,601
beagle21.jpg,270,480,dog,45,137,264,331
beagle22.jpg,750,473,dog,3,2,739,457
beagle23.jpg,585,439,dog,10,23,558,438
beagle24.jpg,900,674,dog,42,227,888,581
beagle25.jpg,1024,1024,dog,175,9,771,809
beagle26.jpg,1920,691,dog,309,33,1135,691
beagle27.jpg,1023,682,dog,24,75,1023,682
beagle28.jpg,1023,683,dog,238,143,652,638
beagle29.JPG,4928,3264,dog,1189,169,3714,3194
beagle3.jpg,700,700,dog,1,1,700,700
beagle30.jpg,472,700,dog,3,28,472,650
beagle31.jpg,1001,1001,dog,134,124,895,842
beagle32.jpg,720,540,dog,13,24,720,540
beagle33.jpg,3480,2320,dog,1539,18,2807,1401
beagle33.jpg,3480,2320,dog,239,518,1506,1718
beagle33.jpg,3480,2320,dog,1189,951,3240,2284
beagle34.jpg,1600,838,dog,250,29,1107,838
beagle35.jpeg,1920,2560,dog,351,608,1760,2133
beagle35.jpeg,1920,2560,human,151,1108,892,2560
beagle36.jpg,1024,1024,dog,244,323,780,1024
beagle37.jpg,640,640,dog,300,110,502,477
beagle37.jpg,640,640,human,155,77,458,560
beagle38.jpg,1000,695,dog,56,50,974,645
beagle39.jpg,1280,720,dog,267,196,1101,720
beagle39.jpg,1280,720,human,1,1,383,601
beagle4.jpg,480,720,dog,131,35,452,714
beagle40.jpg,602,1070,dog,1,215,532,1007
beagle41.jpg,2987,991,dog,251,60,1065,931
beagle41.jpg,2987,991,dog,1635,74,2522,897
beagle41.jpg,2987,991,dog,2236,102,2893,917
beagle5.jpg,2000,3000,dog,236,849,1945,2886
beagle6.png,426,574,dog,39,26,426,567
beagle7.jpg,800,532,dog,220,116,734,526
beagle8.jpg,4000,2000,dog,1920,310,3220,2000
beagle9.jpg,736,981,dog,74,1,638,937
greylangur53.jpg,598,900,monkey,302,478,427,727
greylangur53.jpg,598,900,monkey,339,567,390,708
greylangur53.jpg,598,900,monkey,220,557,324,751
greylangur54.jpg,550,367,monkey,384,106,517,356
greylangur55.jpg,1100,733,monkey,525,173,906,616
greylangur56.jpg,800,533,monkey,486,223,686,533
greylangur56.jpg,800,533,monkey,55,85,444,502
greylangur57.jpg,694,1024,monkey,228,122,544,1010
greylangur58.jpg,427,640,monkey,98,16,257,287
greylangur58.jpg,427,640,monkey,216,139,389,577
greylangur58.jpg,427,640,monkey,122,298,292,524
greylangur58.jpg,427,640,monkey,155,381,239,550
greylangur59.jpg,1600,1155,monkey,564,152,1164,924
greylangur60.jpg,1024,576,monkey,12,4,780,576
greylangur61.jpg,1000,560,monkey,274,21,774,560
greylangur62.jpg,533,800,monkey,227,73,464,524
greylangur62.jpg,533,800,monkey,201,319,401,759
greylangur63.jpg,468,498,monkey,24,234,270,498
greylangur63.jpg,468,498,monkey,154,26,436,484
greylangur64.jpg,240,160,monkey,98,20,205,156
greylangur65.jpg,675,900,monkey,11,92,675,900
greylangur66.jpg,600,484,monkey,144,97,462,448
greylangur67.jpg,800,534,monkey,289,20,672,507
greylangur68.jpg,910,1390,monkey,115,397,799,1153
greylangur69.jpg,450,320,monkey,138,51,310,268
